DateTime,Transaction Fees,Rewards
2016-05-23T00:00:00.000Z,401.02,25475
2016-05-30T00:00:00.000Z,370.22,24575
2016-06-06T00:00:00.000Z,359.77,26625
2016-06-13T00:00:00.000Z,511.23,26950
2016-06-20T00:00:00.000Z,496.64,25475
2016-06-27T00:00:00.000Z,400.44,26225
2016-07-04T00:00:00.000Z,366.43,23025
2016-07-11T00:00:00.000Z,372.95,12462.5
2016-07-18T00:00:00.000Z,421.67,11787.5
2016-07-25T00:00:00.000Z,497.61,11800
2016-08-01T00:00:00.000Z,501.02,13862.5
2016-08-08T00:00:00.000Z,511.33,13100
2016-08-15T00:00:00.000Z,494.31,12875
2016-08-22T00:00:00.000Z,429.51,12687.5
2016-08-29T00:00:00.000Z,413.49,13062.5
2016-09-05T00:00:00.000Z,409.03,12912.5
2016-09-12T00:00:00.000Z,420.7,13562.5
2016-09-19T00:00:00.000Z,430.78,13475
2016-09-26T00:00:00.000Z,437.41,13137.5
2016-10-03T00:00:00.000Z,494.62,13862.5
2016-10-10T00:00:00.000Z,472.19,11787.5
2016-10-17T00:00:00.000Z,511.59,12450
2016-10-24T00:00:00.000Z,632.91,13137.5
2016-10-31T00:00:00.000Z,542.61,12437.5
2016-11-07T00:00:00.000Z,547.87,13787.5
2016-11-14T00:00:00.000Z,558.03,13450
2016-11-21T00:00:00.000Z,762.23,12887.5
2016-11-28T00:00:00.000Z,727.27,13300
2016-12-05T00:00:00.000Z,689.28,13587.5
2016-12-12T00:00:00.000Z,645.79,12725
2016-12-19T00:00:00.000Z,673,13262.5
2016-12-26T00:00:00.000Z,646.81,13412.5
2017-01-02T00:00:00.000Z,864.07,13525
2017-01-09T00:00:00.000Z,705.39,13875
2017-01-16T00:00:00.000Z,719.92,14937.5
2017-01-23T00:00:00.000Z,867.16,13500
2017-01-30T00:00:00.000Z,1015.28,13625
2017-02-06T00:00:00.000Z,1016.39,12712.5
2017-02-13T00:00:00.000Z,1029.21,13225
2017-02-20T00:00:00.000Z,1298.61,13525
2017-02-27T00:00:00.000Z,1601.25,12850
2017-03-06T00:00:00.000Z,1645.37,13062.5
2017-03-13T00:00:00.000Z,1222.68,9375
2017-03-13T00:00:00.000Z,673.27,5950
2017-03-20T00:00:00.000Z,1559.85,13250
2017-03-27T00:00:00.000Z,1433.06,12675
2017-04-03T00:00:00.000Z,1444.18,13350
2017-04-10T00:00:00.000Z,1448.33,12725
2017-04-17T00:00:00.000Z,1433.24,12875
2017-04-24T00:00:00.000Z,1675.25,12900
2017-05-01T00:00:00.000Z,1889.79,13400
2017-05-08T00:00:00.000Z,2122.98,13675
2017-05-15T00:00:00.000Z,2732.02,13437.5
2017-05-22T00:00:00.000Z,3266.95,13962.5
2017-05-29T00:00:00.000Z,3680.57,14537.5
2017-06-05T00:00:00.000Z,3348.48,13537.5
2017-06-12T00:00:00.000Z,2744.19,12737.5
2017-06-19T00:00:00.000Z,2589.91,12450
2017-06-26T00:00:00.000Z,2280.52,13200
2017-07-03T00:00:00.000Z,1634.78,13312.5
2017-07-10T00:00:00.000Z,1606.95,14162.5
2017-07-17T00:00:00.000Z,1399.58,13875
2017-07-24T00:00:00.000Z,1152.28,13512.5
2017-07-31T00:00:00.000Z,840.38,13500
2017-08-07T00:00:00.000Z,1267.44,12700
2017-08-14T00:00:00.000Z,2125.34,12762.5
2017-08-21T00:00:00.000Z,2770.09,10312.5
2017-08-28T00:00:00.000Z,2554.03,13762.5
2017-09-04T00:00:00.000Z,1643.1,14900
2017-09-11T00:00:00.000Z,990.25,15637.5
2017-09-18T00:00:00.000Z,925.3,12825
2017-09-25T00:00:00.000Z,911.23,12800
2017-10-02T00:00:00.000Z,999.12,13637.5
2017-10-09T00:00:00.000Z,1311.02,13562.5
2017-10-16T00:00:00.000Z,1271.34,14762.5
2017-10-23T00:00:00.000Z,1260.62,13075
2017-10-30T00:00:00.000Z,1812.69,12262.5
2017-11-06T00:00:00.000Z,2378.61,10825
2017-11-13T00:00:00.000Z,3443.22,12937.5
2017-11-20T00:00:00.000Z,1782.04,13887.5
2017-11-27T00:00:00.000Z,1668.07,14825
2017-12-04T00:00:00.000Z,2734.19,14912.5
2017-12-11T00:00:00.000Z,3932.64,15287.5
2017-12-18T00:00:00.000Z,6732.76,12950
2017-12-25T00:00:00.000Z,5095.18,13200
2018-01-01T00:00:00.000Z,4728.47,14062.5
2018-01-08T00:00:00.000Z,4502.14,14637.5
2018-01-15T00:00:00.000Z,3712.75,14737.5
2018-01-22T00:00:00.000Z,1637.65,14350
2018-01-29T00:00:00.000Z,1214.89,13700
2018-02-05T00:00:00.000Z,788.67,13200
2018-02-12T00:00:00.000Z,417.86,13850
2018-02-19T00:00:00.000Z,392.92,13562.5
2018-02-26T00:00:00.000Z,313.53,13812.5
2018-03-05T00:00:00.000Z,266.97,13287.5
2018-03-12T00:00:00.000Z,244.33,13287.5
2018-03-19T00:00:00.000Z,189.16,12512.5
2018-03-26T00:00:00.000Z,169.91,13012.5
2018-04-02T00:00:00.000Z,178.52,13762.5
2018-04-09T00:00:00.000Z,188.3,13637.5
2018-04-16T00:00:00.000Z,184.03,13712.5
2018-04-23T00:00:00.000Z,386.33,12550
2018-04-30T00:00:00.000Z,249.6,13000
2018-05-07T00:00:00.000Z,217.77,13037.5
2018-05-14T00:00:00.000Z,286.06,12937.5
2018-05-21T00:00:00.000Z,190.75,13937.5
2018-05-28T00:00:00.000Z,154.04,14000
2018-06-04T00:00:00.000Z,132.67,13281.25
2018-06-11T00:00:00.000Z,175.13,13212.5
2018-06-18T00:00:00.000Z,506.04,14075
2018-06-25T00:00:00.000Z,194.15,12750
2018-07-02T00:00:00.000Z,146.61,12525
2018-07-09T00:00:00.000Z,131.69,12125
2018-07-16T00:00:00.000Z,164.45,13712.5
2018-07-23T00:00:00.000Z,159.61,14362.5
2018-07-30T00:00:00.000Z,150.69,13575
2018-08-06T00:00:00.000Z,126.45,13612.5
2018-08-13T00:00:00.000Z,150.97,13275
2018-08-20T00:00:00.000Z,165.43,13262.5
2018-08-27T00:00:00.000Z,186.39,13512.5
2018-09-03T00:00:00.000Z,172.25,12712.5
2018-09-10T00:00:00.000Z,137.45,12537.5
2018-09-17T00:00:00.000Z,130.57,12950
2018-09-24T00:00:00.000Z,143.07,13350
2018-10-01T00:00:00.000Z,139.6,12337.5
2018-10-08T00:00:00.000Z,111.66,11937.5
2018-10-15T00:00:00.000Z,123.77,12450
2018-10-22T00:00:00.000Z,115.29,12225
2018-10-29T00:00:00.000Z,117.24,13050
2018-11-05T00:00:00.000Z,132.43,11587.5
2018-11-12T00:00:00.000Z,178.23,11450
2018-11-19T00:00:00.000Z,298.6,11000
2018-11-26T00:00:00.000Z,254.61,10050
2018-12-03T00:00:00.000Z,185.19,11075
2018-12-10T00:00:00.000Z,149.06,11375
2018-12-17T00:00:00.000Z,173.3,13287.5
2018-12-24T00:00:00.000Z,121.64,14037.5
2018-12-31T00:00:00.000Z,112.79,13287.5
2019-01-07T00:00:00.000Z,150.4,13162.5
2019-01-14T00:00:00.000Z,142.68,12112.5
2019-01-21T00:00:00.000Z,147.09,12662.5
2019-01-28T00:00:00.000Z,164.35,12775
2019-02-04T00:00:00.000Z,125.11,13562.5
2019-02-11T00:00:00.000Z,187.28,12537.5
2019-02-18T00:00:00.000Z,232.48,12525
2019-02-25T00:00:00.000Z,214.85,12937.5
2019-03-04T00:00:00.000Z,212.24,12200
2019-03-11T00:00:00.000Z,206.2,12962.5
2019-03-18T00:00:00.000Z,168.19,13687.5
2019-03-25T00:00:00.000Z,324.22,12525
2019-04-01T00:00:00.000Z,754.09,12662.5
2019-04-08T00:00:00.000Z,696.75,12412.5
2019-04-15T00:00:00.000Z,491.94,12775
2019-04-22T00:00:00.000Z,585.41,12587.5
2019-04-29T00:00:00.000Z,491.55,13387.5
2019-05-06T00:00:00.000Z,740.84,12412.5
2019-05-13T00:00:00.000Z,1153.48,13512.5
2019-05-20T00:00:00.000Z,1145.17,13712.5
2019-05-27T00:00:00.000Z,1240.46,13300
2019-06-03T00:00:00.000Z,941.37,12737.5
2019-06-10T00:00:00.000Z,701.75,12837.5
2019-06-17T00:00:00.000Z,781.86,13400
2019-06-24T00:00:00.000Z,1003.32,13987.5
2019-07-01T00:00:00.000Z,595.55,14500
2019-07-08T00:00:00.000Z,456.28,13000
2019-07-15T00:00:00.000Z,421.93,12575
2019-07-22T00:00:00.000Z,317.7,13537.5
2019-07-29T00:00:00.000Z,292.21,14150
2019-08-05T00:00:00.000Z,364.62,13125
2019-08-12T00:00:00.000Z,354.07,12500
2019-08-19T00:00:00.000Z,287.73,13262.5
2019-08-26T00:00:00.000Z,213.5,13212.5
2019-09-02T00:00:00.000Z,227.64,13737.5
2019-09-09T00:00:00.000Z,201.16,14025
2019-09-16T00:00:00.000Z,210.54,13950
2019-09-23T00:00:00.000Z,224.55,12812.5
2019-09-30T00:00:00.000Z,227.81,12775
2019-10-07T00:00:00.000Z,180.97,13100
2019-10-14T00:00:00.000Z,163.35,12862.5
2019-10-21T00:00:00.000Z,220.79,12775
2019-10-28T00:00:00.000Z,236.52,11687.5
2019-11-04T00:00:00.000Z,264.62,12262.5
2019-11-11T00:00:00.000Z,195.84,13125
2019-11-18T00:00:00.000Z,205,12525
2019-11-25T00:00:00.000Z,213.93,11875
2019-12-02T00:00:00.000Z,161.95,13287.5
2019-12-09T00:00:00.000Z,92.21,7012.5
2019-12-09T00:00:00.000Z,80.85,7000
2019-12-16T00:00:00.000Z,156.18,13625
2019-12-23T00:00:00.000Z,112.05,12650
2019-12-30T00:00:00.000Z,95.09,14075
2020-01-06T00:00:00.000Z,172.15,13412.5
2020-01-13T00:00:00.000Z,157.64,12987.5
2020-01-20T00:00:00.000Z,119.05,13487.5
2020-01-27T00:00:00.000Z,139.81,12812.5
2020-02-03T00:00:00.000Z,170.5,12562.5
2020-02-10T00:00:00.000Z,217.55,12150
2020-02-17T00:00:00.000Z,173.14,12725
2020-02-24T00:00:00.000Z,162.96,13025
2020-03-02T00:00:00.000Z,157.6,13775
2020-03-09T00:00:00.000Z,323.77,11550
2020-03-16T00:00:00.000Z,411.46,10112.5
2020-03-23T00:00:00.000Z,288.09,11712.5
2020-03-30T00:00:00.000Z,163.21,13450
2020-04-06T00:00:00.000Z,139.68,13362.5
2020-04-13T00:00:00.000Z,154.77,13737.5
2020-04-20T00:00:00.000Z,197.48,12500
2020-04-27T00:00:00.000Z,450,12900
2020-05-04T00:00:00.000Z,550.25,13250
2020-05-11T00:00:00.000Z,823.62,6387.5
2020-05-18T00:00:00.000Z,1080.15,5218.75
2020-05-25T00:00:00.000Z,562.66,5943.75
2020-06-01T00:00:00.000Z,436.45,6793.75
2020-06-08T00:00:00.000Z,221.17,7262.5
2020-06-15T00:00:00.000Z,281.92,6093.75
2020-06-22T00:00:00.000Z,241.56,6456.25
2020-06-29T00:00:00.000Z,305.97,6881.25
2020-07-06T00:00:00.000Z,286.11,6868.75
2020-07-13T00:00:00.000Z,445.94,5900
2020-07-20T00:00:00.000Z,749.07,6293.75
2020-07-27T00:00:00.000Z,1069.83,6300
2020-08-03T00:00:00.000Z,852.78,6512.5
2020-08-10T00:00:00.000Z,753.98,6687.5
2020-08-17T00:00:00.000Z,806.79,6231.25
2020-08-24T00:00:00.000Z,633.13,6150
2020-08-31T00:00:00.000Z,825.4,6268.75
2020-09-07T00:00:00.000Z,582.73,6918.75
2020-09-14T00:00:00.000Z,451.2,7006.25
2020-09-21T00:00:00.000Z,470.42,6400
2020-09-28T00:00:00.000Z,587,6218.75
2020-10-05T00:00:00.000Z,663.77,6300
2020-10-12T00:00:00.000Z,436.28,6543.75
2020-10-19T00:00:00.000Z,714.06,5850
2020-10-26T00:00:00.000Z,1493.65,4787.5
2020-11-02T00:00:00.000Z,1435.11,6112.5
2020-11-09T00:00:00.000Z,709.58,6687.5
2020-11-16T00:00:00.000Z,521.44,7087.5
2020-11-23T00:00:00.000Z,526.19,6537.5
2020-11-30T00:00:00.000Z,721.7,6106.25
2020-12-07T00:00:00.000Z,446.27,6181.25
2020-12-14T00:00:00.000Z,761.14,6393.75
2020-12-21T00:00:00.000Z,775.19,6175
2020-12-28T00:00:00.000Z,639.17,6925
2021-01-04T00:00:00.000Z,810.49,7006.25
2021-01-11T00:00:00.000Z,879.32,6475
2021-01-18T00:00:00.000Z,644.81,6250
2021-01-25T00:00:00.000Z,757.87,6375
2021-02-01T00:00:00.000Z,924.28,6662.5
2021-02-08T00:00:00.000Z,1135.06,6400
2021-02-15T00:00:00.000Z,956.52,6175
2021-02-22T00:00:00.000Z,993.33,6262.5
2021-03-01T00:00:00.000Z,763.75,6250
2021-03-08T00:00:00.000Z,739.57,6412.5
2021-03-15T00:00:00.000Z,727.34,6518.75
2021-03-22T00:00:00.000Z,538.91,6700
2021-03-29T00:00:00.000Z,610.36,6350
2021-04-05T00:00:00.000Z,662.86,6531.25
2021-04-12T00:00:00.000Z,1003.7,5693.75
2021-04-19T00:00:00.000Z,1627.27,5562.5
2021-04-26T00:00:00.000Z,941.11,6181.25
2021-05-03T00:00:00.000Z,681.36,7587.5
2021-05-10T00:00:00.000Z,519.47,6712.5
2021-05-17T00:00:00.000Z,713.35,5018.75
2021-05-24T00:00:00.000Z,480.15,5418.75
2021-05-31T00:00:00.000Z,288.34,6300
2021-06-07T00:00:00.000Z,248.92,5593.75
2021-06-14T00:00:00.000Z,225.27,5318.75
2021-06-21T00:00:00.000Z,291.84,4118.75
2021-06-28T00:00:00.000Z,406.29,4337.5
2021-07-05T00:00:00.000Z,226.36,5956.25
2021-07-12T00:00:00.000Z,150.05,6231.25
2021-07-19T00:00:00.000Z,107.36,6450
2021-07-26T00:00:00.000Z,100.31,6968.75
2021-08-02T00:00:00.000Z,90.7,6825
2021-08-09T00:00:00.000Z,97.81,6893.75
2021-08-16T00:00:00.000Z,99.1,6975
2021-08-23T00:00:00.000Z,85.13,6875
2021-08-30T00:00:00.000Z,104.9,6450
2021-09-06T00:00:00.000Z,98,6468.75
2021-09-13T00:00:00.000Z,98.77,6668.75
2021-09-20T00:00:00.000Z,89.61,6356.25
2021-09-27T00:00:00.000Z,89.56,6787.5
2021-10-04T00:00:00.000Z,122.06,6381.25
2021-10-11T00:00:00.000Z,120.23,6375
2021-10-18T00:00:00.000Z,106.15,6600
2021-10-25T00:00:00.000Z,88.34,6918.75
2021-11-01T00:00:00.000Z,103.04,6700
2021-11-08T00:00:00.000Z,107.59,6537.5
2021-11-15T00:00:00.000Z,86.27,6300
2021-11-22T00:00:00.000Z,83.85,6087.5
2021-11-29T00:00:00.000Z,115.8,6612.5
2021-12-06T00:00:00.000Z,72.82,6900
2021-12-13T00:00:00.000Z,75.51,6068.75
2021-12-20T00:00:00.000Z,72.87,6481.25
2021-12-27T00:00:00.000Z,101.73,6406.25
2022-01-03T00:00:00.000Z,87.81,6300
2022-01-10T00:00:00.000Z,68.73,6987.5
2022-01-17T00:00:00.000Z,68.14,6550
2022-01-24T00:00:00.000Z,81.55,6325
2022-01-31T00:00:00.000Z,88.97,6262.5
2022-02-07T00:00:00.000Z,101.04,6650
2022-02-14T00:00:00.000Z,65.66,6675
2022-02-21T00:00:00.000Z,62.2,5950
2022-02-28T00:00:00.000Z,114.37,6206.25
2022-03-07T00:00:00.000Z,70.46,6400
2022-03-14T00:00:00.000Z,65.96,6612.5
2022-03-21T00:00:00.000Z,71.07,6487.5
2022-03-28T00:00:00.000Z,91.56,6237.5
2022-04-04T00:00:00.000Z,70.21,6362.5
2022-04-11T00:00:00.000Z,64.78,6406.25
2022-04-18T00:00:00.000Z,63.55,6600
2022-04-25T00:00:00.000Z,78.47,6693.75
2022-05-02T00:00:00.000Z,98.25,6581.25
2022-05-09T00:00:00.000Z,161.93,6268.75
2022-05-16T00:00:00.000Z,114.33,5950
2022-05-23T00:00:00.000Z,108.33,6250
2022-05-30T00:00:00.000Z,105.5,6181.25
2022-06-06T00:00:00.000Z,79.94,6650
2022-06-13T00:00:00.000Z,158.98,6000
2022-06-20T00:00:00.000Z,105.52,6131.25
2022-06-27T00:00:00.000Z,99.92,6443.75
2022-07-04T00:00:00.000Z,133.58,6125
2022-07-11T00:00:00.000Z,147.39,5762.5
2022-07-18T00:00:00.000Z,144.71,6106.25
2022-07-25T00:00:00.000Z,94.11,6468.75
2022-08-01T00:00:00.000Z,107.02,6487.5
2022-08-08T00:00:00.000Z,112.97,6256.25
2022-08-15T00:00:00.000Z,83.23,6493.75
2022-08-22T00:00:00.000Z,70.31,6900
2022-08-29T00:00:00.000Z,94.15,6543.75
2022-09-05T00:00:00.000Z,44.12,2756.25
2022-09-07T00:00:00.000Z,14.78,912.5
2022-09-08T00:00:00.000Z,15.39,793.75
2022-09-09T00:00:00.000Z,17.52,918.75
2022-09-10T00:00:00.000Z,12.41,981.25
2022-09-11T00:00:00.000Z,10.22,1143.75
2022-09-12T00:00:00.000Z,12.97,956.25
2022-09-13T00:00:00.000Z,15.56,856.25
2022-09-14T00:00:00.000Z,17.12,793.75
2022-09-15T00:00:00.000Z,17.31,918.75
2022-09-16T00:00:00.000Z,19.07,800
2022-09-17T00:00:00.000Z,16.85,1062.5
2022-09-18T00:00:00.000Z,12.18,962.5
2022-09-19T00:00:00.000Z,13.12,812.5
2022-09-20T00:00:00.000Z,14.74,950
2022-09-21T00:00:00.000Z,14.01,881.25
2022-09-22T00:00:00.000Z,12.92,800
2022-09-23T00:00:00.000Z,15.76,843.75
2022-09-24T00:00:00.000Z,11.21,912.5
2022-09-25T00:00:00.000Z,10.51,918.75
2022-09-26T00:00:00.000Z,14.47,937.5
2022-09-27T00:00:00.000Z,16.78,806.25
2022-09-28T00:00:00.000Z,14.03,937.5
2022-09-29T00:00:00.000Z,14.88,893.75
2022-09-30T00:00:00.000Z,16.58,1056.25
2022-10-01T00:00:00.000Z,12.31,1131.25
2022-10-02T00:00:00.000Z,9.03,981.25
2022-10-03T00:00:00.000Z,11.48,962.5
2022-10-04T00:00:00.000Z,10.25,1018.75
2022-10-05T00:00:00.000Z,9.21,1093.75
2022-10-06T00:00:00.000Z,10.18,993.75
2022-10-07T00:00:00.000Z,10.59,1068.75
2022-10-08T00:00:00.000Z,6.68,1093.75
2022-10-09T00:00:00.000Z,5.93,987.5
2022-10-10T00:00:00.000Z,8.09,1050
2022-10-11T00:00:00.000Z,8.84,981.25
2022-10-12T00:00:00.000Z,9.43,856.25
2022-10-13T00:00:00.000Z,14.79,893.75
2022-10-14T00:00:00.000Z,14.97,975
2022-10-15T00:00:00.000Z,9.3,950
2022-10-16T00:00:00.000Z,8.21,900
2022-10-17T00:00:00.000Z,13.05,937.5
2022-10-18T00:00:00.000Z,16.72,887.5
2022-10-19T00:00:00.000Z,16.73,943.75
2022-10-20T00:00:00.000Z,12.78,906.25
2022-10-21T00:00:00.000Z,11.79,975
2022-10-22T00:00:00.000Z,9.28,850
2022-10-23T00:00:00.000Z,7.76,968.75
2022-10-24T00:00:00.000Z,11.95,850
2022-10-25T00:00:00.000Z,16.8,762.5
2022-10-26T00:00:00.000Z,23.55,968.75
2022-10-27T00:00:00.000Z,17.36,843.75
2022-10-28T00:00:00.000Z,18.72,993.75
2022-10-29T00:00:00.000Z,14.67,893.75
2022-10-30T00:00:00.000Z,12.73,843.75
2022-10-31T00:00:00.000Z,15.41,1081.25
2022-11-01T00:00:00.000Z,14.95,900
2022-11-02T00:00:00.000Z,16.72,762.5
2022-11-03T00:00:00.000Z,18.92,1025
2022-11-04T00:00:00.000Z,19.66,806.25
2022-11-05T00:00:00.000Z,16.02,943.75
2022-11-06T00:00:00.000Z,13.76,856.25
2022-11-07T00:00:00.000Z,15.89,900
2022-11-08T00:00:00.000Z,21.88,1018.75
2022-11-09T00:00:00.000Z,24.96,931.25
2022-11-10T00:00:00.000Z,24.34,918.75
2022-11-11T00:00:00.000Z,21.93,837.5
2022-11-12T00:00:00.000Z,16.18,1043.75
2022-11-13T00:00:00.000Z,16.37,806.25
2022-11-14T00:00:00.000Z,22.85,768.75
2022-11-15T00:00:00.000Z,36.31,968.75
2022-11-16T00:00:00.000Z,35.52,937.5
2022-11-17T00:00:00.000Z,34.54,862.5
2022-11-18T00:00:00.000Z,43.73,868.75
2022-11-19T00:00:00.000Z,27.06,918.75
2022-11-20T00:00:00.000Z,19.44,931.25
2022-11-21T00:00:00.000Z,25.37,806.25
2022-11-22T00:00:00.000Z,26.78,787.5
2022-11-23T00:00:00.000Z,28.85,881.25
2022-11-24T00:00:00.000Z,27.96,806.25
2022-11-25T00:00:00.000Z,27.05,768.75
2022-11-26T00:00:00.000Z,23.66,681.25
2022-11-27T00:00:00.000Z,17.78,850
2022-11-28T00:00:00.000Z,22.94,868.75
2022-11-29T00:00:00.000Z,23.25,818.75
2022-11-30T00:00:00.000Z,27.12,862.5
2022-12-01T00:00:00.000Z,29.32,956.25
2022-12-02T00:00:00.000Z,28.78,781.25
2022-12-03T00:00:00.000Z,23.08,818.75
2022-12-04T00:00:00.000Z,16.9,875
2022-12-05T00:00:00.000Z,21.33,912.5
2022-12-06T00:00:00.000Z,22.5,843.75
2022-12-07T00:00:00.000Z,18.32,1075
2022-12-08T00:00:00.000Z,14.88,1043.75
2022-12-09T00:00:00.000Z,13.76,950
2022-12-10T00:00:00.000Z,12.26,962.5
2022-12-11T00:00:00.000Z,8.19,918.75
2022-12-12T00:00:00.000Z,12.61,893.75
2022-12-13T00:00:00.000Z,13.22,1031.25
2022-12-14T00:00:00.000Z,15.09,925
2022-12-15T00:00:00.000Z,20.35,868.75
2022-12-16T00:00:00.000Z,16.57,812.5
2022-12-17T00:00:00.000Z,17.43,862.5
2022-12-18T00:00:00.000Z,11.58,906.25
2022-12-19T00:00:00.000Z,18.07,850
2022-12-20T00:00:00.000Z,18.05,875
2022-12-21T00:00:00.000Z,16.53,893.75
2022-12-22T00:00:00.000Z,17.14,843.75
2022-12-23T00:00:00.000Z,17.37,825
2022-12-24T00:00:00.000Z,17.64,556.25
2022-12-25T00:00:00.000Z,13.71,881.25
2022-12-26T00:00:00.000Z,17.54,806.25
2022-12-27T00:00:00.000Z,23.85,718.75
2022-12-28T00:00:00.000Z,20.68,1050
2022-12-29T00:00:00.000Z,20.58,881.25
2022-12-30T00:00:00.000Z,21.79,987.5
2022-12-31T00:00:00.000Z,12.18,975
2023-01-01T00:00:00.000Z,7.11,968.75
2023-01-02T00:00:00.000Z,8.82,975
2023-01-03T00:00:00.000Z,12.73,962.5
2023-01-04T00:00:00.000Z,14.77,893.75
2023-01-05T00:00:00.000Z,14.27,981.25
2023-01-06T00:00:00.000Z,13.2,1125
2023-01-07T00:00:00.000Z,8.4,962.5
2023-01-08T00:00:00.000Z,6.78,956.25
2023-01-09T00:00:00.000Z,10.87,950
2023-01-10T00:00:00.000Z,11.16,1056.25
2023-01-11T00:00:00.000Z,12.42,918.75
2023-01-12T00:00:00.000Z,16.52,943.75
2023-01-13T00:00:00.000Z,16.62,993.75
2023-01-14T00:00:00.000Z,14.03,1068.75
2023-01-15T00:00:00.000Z,7.98,1018.75
2023-01-16T00:00:00.000Z,10.3,918.75
2023-01-17T00:00:00.000Z,12.95,975
2023-01-18T00:00:00.000Z,16.09,875
2023-01-19T00:00:00.000Z,16.22,906.25
2023-01-20T00:00:00.000Z,19.56,825
2023-01-21T00:00:00.000Z,16.33,862.5
2023-01-22T00:00:00.000Z,13.76,943.75
2023-01-23T00:00:00.000Z,14.92,987.5
2023-01-24T00:00:00.000Z,16.93,806.25
2023-01-25T00:00:00.000Z,12.95,1093.75
2023-01-26T00:00:00.000Z,12.1,968.75
2023-01-27T00:00:00.000Z,14.3,962.5
2023-01-28T00:00:00.000Z,11.61,1050
2023-01-29T00:00:00.000Z,8.46,1006.25
2023-01-30T00:00:00.000Z,11.29,862.5
2023-01-31T00:00:00.000Z,18.62,718.75
2023-02-01T00:00:00.000Z,22.1,856.25
2023-02-02T00:00:00.000Z,21.86,906.25
2023-02-03T00:00:00.000Z,24.34,831.25
2023-02-04T00:00:00.000Z,20.36,850
2023-02-05T00:00:00.000Z,13.98,950
2023-02-06T00:00:00.000Z,18.43,925
2023-02-07T00:00:00.000Z,22.2,887.5
2023-02-08T00:00:00.000Z,18.39,862.5
2023-02-09T00:00:00.000Z,21.55,1012.5
2023-02-10T00:00:00.000Z,26.86,918.75
2023-02-11T00:00:00.000Z,22.19,925
2023-02-12T00:00:00.000Z,19.22,1012.5
2023-02-13T00:00:00.000Z,24.26,975
2023-02-14T00:00:00.000Z,25.81,962.5
2023-02-15T00:00:00.000Z,35.35,1018.75
2023-02-16T00:00:00.000Z,31.27,1118.75
2023-02-17T00:00:00.000Z,26.68,1031.25
2023-02-18T00:00:00.000Z,19.95,1050
2023-02-19T00:00:00.000Z,15.39,1012.5
2023-02-20T00:00:00.000Z,17.88,918.75
2023-02-21T00:00:00.000Z,17.32,1043.75
2023-02-22T00:00:00.000Z,18.45,875
2023-02-23T00:00:00.000Z,19.02,1068.75
2023-02-24T00:00:00.000Z,18.54,843.75
2023-02-25T00:00:00.000Z,15.96,668.75
2023-02-26T00:00:00.000Z,15.06,1050
2023-02-27T00:00:00.000Z,22.65,875
2023-02-28T00:00:00.000Z,25.82,856.25
2023-03-01T00:00:00.000Z,25.84,1062.5
2023-03-02T00:00:00.000Z,23.94,900
2023-03-03T00:00:00.000Z,27.89,1050
2023-03-04T00:00:00.000Z,20.19,950
2023-03-05T00:00:00.000Z,17.51,968.75
2023-03-06T00:00:00.000Z,24.03,825
2023-03-07T00:00:00.000Z,25.64,1031.25
2023-03-08T00:00:00.000Z,26.26,831.25
2023-03-09T00:00:00.000Z,44.8,843.75
2023-03-10T00:00:00.000Z,43.94,850
2023-03-11T00:00:00.000Z,27.26,1031.25
2023-03-12T00:00:00.000Z,21.37,1006.25
2023-03-13T00:00:00.000Z,26.13,981.25
2023-03-14T00:00:00.000Z,37.17,912.5
2023-03-15T00:00:00.000Z,33.65,918.75
2023-03-16T00:00:00.000Z,33.4,837.5
2023-03-17T00:00:00.000Z,42.51,918.75
2023-03-18T00:00:00.000Z,34.93,1012.5
2023-03-19T00:00:00.000Z,28.56,925
2023-03-20T00:00:00.000Z,29.66,962.5
2023-03-21T00:00:00.000Z,28.89,906.25
2023-03-22T00:00:00.000Z,35.35,993.75
2023-03-23T00:00:00.000Z,39.11,1143.75
2023-03-24T00:00:00.000Z,44.32,1012.5
2023-03-25T00:00:00.000Z,30.6,906.25
2023-03-26T00:00:00.000Z,21.87,900
2023-03-27T00:00:00.000Z,23.16,925
2023-03-28T00:00:00.000Z,28.01,837.5
2023-03-29T00:00:00.000Z,27.53,918.75
2023-03-30T00:00:00.000Z,27.52,968.75
2023-03-31T00:00:00.000Z,32.55,881.25
2023-04-01T00:00:00.000Z,31.52,875
2023-04-02T00:00:00.000Z,24.47,931.25
2023-04-03T00:00:00.000Z,27.71,818.75
2023-04-04T00:00:00.000Z,33.83,1012.5
2023-04-05T00:00:00.000Z,32.05,868.75
2023-04-06T00:00:00.000Z,32.92,1000
2023-04-07T00:00:00.000Z,27.01,887.5
2023-04-08T00:00:00.000Z,21.9,918.75
2023-04-09T00:00:00.000Z,16.91,912.5
2023-04-10T00:00:00.000Z,21.77,768.75
2023-04-11T00:00:00.000Z,31.06,962.5
2023-04-12T00:00:00.000Z,24.6,1000
2023-04-13T00:00:00.000Z,25.94,887.5
2023-04-14T00:00:00.000Z,27.74,875
2023-04-15T00:00:00.000Z,21.2,987.5
2023-04-16T00:00:00.000Z,15.95,775
2023-04-17T00:00:00.000Z,20.84,968.75
2023-04-18T00:00:00.000Z,20.36,1037.5
2023-04-19T00:00:00.000Z,20.91,868.75
2023-04-20T00:00:00.000Z,21.24,831.25
